=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-2-13_3-0-40
====================================================================================
3:0:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
5:25:4 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:25:4 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:25:4 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:25:4 | [BuildingSetManager] Deleted file: Green Mountain
5:25:4 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:25:12 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<3704.387451, 402.000000, 5969.695801>)
5:25:13 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<3702.554932, 402.000000, 5973.179688>)
5:25:14 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<3703.923584, 402.000000, 5974.748535>)
5:25:16 | "ADM MARK" (steamid=76561198950594742) toggled freecam
5:26:26 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:26:26 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:26:26 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:26:26 | [BuildingSetManager] Deleted file: Green Mountain
5:26:26 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:27:10 | "ADM MARK" (steamid=76561198950594742) toggled freecam
5:27:18 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:27:18 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:27:18 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:27:18 | [BuildingSetManager] Deleted file: Green Mountain
5:27:18 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:27:20 | "ADM MARK" (steamid=76561198950594742) toggled freecam
5:27:53 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:27:53 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:27:53 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:27:53 | [BuildingSetManager] Deleted file: Green Mountain
5:27:53 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:27:59 | "ADM MARK" (steamid=76561198950594742) deleted object "ZmbM_PatrolNormal_Summer" (pos=<3697.436523, 402.039978, 5960.678223>)
5:28:25 | "ADM MARK" (steamid=76561198950594742) deleted object "vbldr_fireplace" (pos=<3706.909912, 402.000000, 5969.919922>)
5:28:31 | "ADM MARK" (steamid=76561198950594742) toggled freecam
5:28:49 | "ADM MARK" (steamid=76561198950594742) toggled freecam
5:31:14 | "ADM MARK" (steamid=76561198950594742) Spawned Item: (Shovel)
5:32:2 | "ADM MARK": (steamid=76561198950594742) teleported to (pos=3732.7,0,6003.03)
5:35:0 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:35:0 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:35:0 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:35:0 | [BuildingSetManager] Deleted file: Green Mountain
5:35:0 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:35:25 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:35:25 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:35:25 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:35:25 | [BuildingSetManager] Deleted file: Green Mountain
5:35:25 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:35:35 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:35:35 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:35:35 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:35:35 | [BuildingSetManager] Deleted file: Green Mountain
5:35:35 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:35:44 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:35:44 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:35:44 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:35:44 | [BuildingSetManager] Deleted file: Green Mountain
5:35:44 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:35:50 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:35:51 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:35:51 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:35:51 | [BuildingSetManager] Deleted file: Green Mountain
5:35:51 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:36:15 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:36:15 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:36:15 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:36:15 | [BuildingSetManager] Deleted file: Green Mountain
5:36:15 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:36:35 | "ADM MARK" (steamid=76561198950594742) toggled freecam
5:41:21 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:41:21 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:41:21 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:41:21 | [BuildingSetManager] Deleted file: Green Mountain
5:41:21 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:41:55 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:41:55 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:41:55 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:41:55 | [BuildingSetManager] Deleted file: Green Mountain
5:41:55 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:42:10 | "ADM MARK" (steamid=76561198950594742) deleted object "vbldr_fireplace" (pos=<3706.909912, 402.000000, 5969.919922>)
5:42:15 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:42:15 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:42:15 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:42:15 | [BuildingSetManager] Deleted file: Green Mountain
5:42:15 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:42:30 | "ADM MARK" (steamid=76561198950594742) toggled freecam
5:44:0 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:44:1 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:44:1 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:44:1 | [BuildingSetManager] Deleted file: Green Mountain
5:44:1 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:44:21 | "ADM MARK" (steamid=76561198950594742) toggled freecam
5:44:26 | "ADM MARK" (steamid=76561198950594742) toggled freecam
5:46:10 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:46:10 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:46:10 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:46:10 | [BuildingSetManager] Deleted file: Green Mountain
5:46:10 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:46:11 | "ADM MARK" (steamid=76561198950594742) toggled freecam
5:46:53 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:46:53 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:46:53 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:46:53 | [BuildingSetManager] Deleted file: Green Mountain
5:46:53 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:47:9 | "ADM MARK" (steamid=76561198950594742) teleported to crosshair (pos=<3711.803223, 427.585114, 5990.521973>)
5:49:32 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:49:32 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:49:32 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:49:32 | [BuildingSetManager] Deleted file: Green Mountain
5:49:32 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:50:25 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:50:25 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:50:25 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:50:25 | [BuildingSetManager] Deleted file: Green Mountain
5:50:25 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:53:58 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:53:58 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:53:58 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:53:58 | [BuildingSetManager] Deleted file: Green Mountain
5:53:58 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:54:22 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/NewSet.vpp
5:54:22 | [BuildingSetManager] Saving & Reloading Building Set:NewSet
5:54:22 | "ADM MARK" (steamid=76561198950594742) updated building set (NewSet)
5:54:22 | [BuildingSetManager] Deleted file: NewSet
5:54:22 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/NewSet.vpp
5:57:15 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:57:15 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:57:15 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:57:15 | [BuildingSetManager] Deleted file: Green Mountain
5:57:15 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:57:37 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:57:37 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:57:37 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:57:37 | [BuildingSetManager] Deleted file: Green Mountain
5:57:37 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:57:53 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:57:53 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:57:53 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:57:53 | [BuildingSetManager] Deleted file: Green Mountain
5:57:53 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:58:21 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:58:21 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:58:21 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:58:21 | [BuildingSetManager] Deleted file: Green Mountain
5:58:21 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:58:26 | Player "wololo" (steamId=76561197991155980) disconnected from server.
5:58:41 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:58:41 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:58:41 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:58:41 | [BuildingSetManager] Deleted file: Green Mountain
5:58:41 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:59:6 | Player "Spiritox" (steamId=76561197996288265) disconnected from server.
5:59:25 | Player "a1dry" (steamId=76561197996112973) disconnected from server.
5:59:26 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:59:26 | [BuildingSetManager] Saving & Reloading Building Set:Green Mountain
5:59:26 | "ADM MARK" (steamid=76561198950594742) updated building set (Green Mountain)
5:59:26 | [BuildingSetManager] Deleted file: Green Mountain
5:59:26 | [BuildingSetManager] Saved: $profile:VPPAdminTools/ConfigurablePlugins/BuildingSetManager/Green Mountain.vpp
5:59:30 | Player "[RNG] malvadao" (steamId=76561199204902427) disconnected from server.
5:59:30 | Player "(-Hand-)" (steamId=76561198087591215) disconnected from server.
5:59:30 | Player "HF_d+" (steamId=76561198169386030) disconnected from server.
5:59:30 | Player "Kestrel" (steamId=76561199150526841) disconnected from server.
5:59:30 | Player "a1dry" (steamId=76561197996112973) disconnected from server.
5:59:30 | Player "Charlestones" (steamId=76561198333840694) disconnected from server.
5:59:30 | Player "[RNG] Mauricio" (steamId=76561199138094736) disconnected from server.
5:59:30 | Player "ADM MARK" (steamId=76561198950594742) disconnected from server.
